Order_ID,Order_Date,City,State,Restaurant,Dish_Name,Category,Customer_ID,Quantity,Price (INR),Rating,Delivery_Time_Min
1944,09-02-2024 07:00,Bangalore,Telangana,Food Corner,Masala Dosa,Non-Veg,184,2,399,4.9,33
1945,09-02-2024 08:00,Bangalore,Delhi,Food Corner,Veg Burger,Veg,103,1,495,4.4,39
1946,09-02-2024 09:00,Bangalore,Maharashtra,Food Corner,Veg Burger,Non-Veg,170,3,189,4.3,34
1947,09-02-2024 10:00,Delhi,Karnataka,Urban Bites,Veg Pizza,Veg,125,1,456,3.6,51
1948,09-02-2024 11:00,Hyderabad,Telangana,Spice Hub,Fish Curry,Non-Veg,149,4,355,3.6,52
1949,09-02-2024 12:00,Kolkata,Delhi,Urban Bites,Masala Dosa,Non-Veg,111,3,452,3.8,36
1950,09-02-2024 13:00,Mumbai,West Bengal,Food Corner,Masala Dosa,Veg,194,4,319,3.5,43
1951,09-02-2024 14:00,Hyderabad,Maharashtra,Royal Kitchen,Masala Dosa,Veg,180,3,108,4.6,49
1952,09-02-2024 15:00,Bangalore,Delhi,Tandoori Treat,Veg Pizza,Non-Veg,196,2,111,4.6,32
1953,09-02-2024 16:00,Hyderabad,West Bengal,Urban Bites,Veg Burger,Non-Veg,174,4,424,3.7,35
1954,09-02-2024 17:00,Kolkata,Delhi,Urban Bites,Fish Curry,Veg,191,1,343,4.8,21
1955,09-02-2024 18:00,Mumbai,Telangana,Spice Hub,Masala Dosa,Non-Veg,195,2,281,3.7,36
1956,09-02-2024 19:00,Mumbai,Telangana,Spice Hub,Fish Curry,Non-Veg,164,1,383,4,51
1957,09-02-2024 20:00,Kolkata,Telangana,Urban Bites,Paneer Butter Masala,Non-Veg,146,3,411,3.9,27
1958,09-02-2024 21:00,Kolkata,Maharashtra,Food Corner,Chicken Roll,Veg,191,3,198,4.1,22
1959,09-02-2024 22:00,Bangalore,Telangana,Tandoori Treat,Chicken Roll,Non-Veg,152,1,296,3.9,31
1960,09-02-2024 23:00,Mumbai,West Bengal,Spice Hub,Fish Curry,Non-Veg,170,1,465,4.2,39
1961,10-02-2024 00:00,Hyderabad,Delhi,Food Corner,Chicken Biryani,Non-Veg,101,2,325,4.1,35
1962,10-02-2024 01:00,Delhi,Karnataka,Royal Kitchen,Chicken Biryani,Veg,123,1,432,5,33
1963,10-02-2024 02:00,Delhi,West Bengal,Spice Hub,Veg Pizza,Veg,103,4,202,3.6,35
1964,10-02-2024 03:00,Kolkata,West Bengal,Food Corner,Veg Pizza,Non-Veg,118,4,205,3.7,52
1965,10-02-2024 04:00,Bangalore,Telangana,Food Corner,Chicken Roll,Veg,125,1,464,3.6,49
1966,10-02-2024 05:00,Delhi,Maharashtra,Tandoori Treat,Paneer Butter Masala,Non-Veg,174,4,467,4.4,31
1967,10-02-2024 06:00,Mumbai,Delhi,Tandoori Treat,Veg Burger,Veg,139,1,157,3.6,34
1968,10-02-2024 07:00,Kolkata,Maharashtra,Royal Kitchen,Veg Burger,Veg,149,2,177,4.8,37
1969,10-02-2024 08:00,Hyderabad,Delhi,Food Corner,Veg Pizza,Non-Veg,142,4,174,4.3,47
1970,10-02-2024 09:00,Kolkata,Delhi,Food Corner,Paneer Butter Masala,Veg,174,4,141,4.3,42
1971,10-02-2024 10:00,Hyderabad,Maharashtra,Tandoori Treat,Veg Pizza,Veg,166,1,423,4.3,33
1972,10-02-2024 11:00,Kolkata,West Bengal,Spice Hub,Veg Burger,Veg,111,4,280,3.8,49
1973,10-02-2024 12:00,Kolkata,Delhi,Spice Hub,Fish Curry,Non-Veg,166,3,132,3.8,52
1974,10-02-2024 13:00,Kolkata,Maharashtra,Urban Bites,Veg Pizza,Veg,126,2,170,4,34
1975,10-02-2024 14:00,Hyderabad,Delhi,Tandoori Treat,Masala Dosa,Veg,153,2,155,4.4,26
1976,10-02-2024 15:00,Hyderabad,Karnataka,Urban Bites,Fish Curry,Non-Veg,165,4,204,3.8,34
1977,10-02-2024 16:00,Kolkata,West Bengal,Tandoori Treat,Veg Pizza,Veg,148,4,299,3.7,57
1978,10-02-2024 17:00,Delhi,Telangana,Royal Kitchen,Chicken Roll,Veg,115,3,200,5,30
1979,10-02-2024 18:00,Bangalore,Delhi,Food Corner,Veg Pizza,Veg,101,3,355,3.5,48
1980,10-02-2024 19:00,Bangalore,Karnataka,Royal Kitchen,Chicken Roll,Veg,159,4,406,4.7,50
1981,10-02-2024 20:00,Bangalore,Telangana,Tandoori Treat,Paneer Butter Masala,Veg,153,4,173,4.7,44
1982,10-02-2024 21:00,Hyderabad,Telangana,Food Corner,Veg Burger,Non-Veg,129,3,270,3.9,43
1983,10-02-2024 22:00,Hyderabad,Delhi,Spice Hub,Fish Curry,Non-Veg,183,1,476,3.7,38
1984,10-02-2024 23:00,Delhi,Maharashtra,Spice Hub,Fish Curry,Veg,137,3,242,3.7,21
1985,11-02-2024 00:00,Bangalore,Delhi,Urban Bites,Chicken Biryani,Veg,127,1,265,4.5,41
1986,11-02-2024 01:00,Bangalore,Karnataka,Tandoori Treat,Chicken Biryani,Veg,124,2,498,4.5,39
1987,11-02-2024 02:00,Kolkata,Telangana,Tandoori Treat,Veg Burger,Non-Veg,195,2,360,4.7,52
1988,11-02-2024 03:00,Hyderabad,Delhi,Spice Hub,Chicken Biryani,Non-Veg,109,3,320,4.9,27
1989,11-02-2024 04:00,Bangalore,Maharashtra,Royal Kitchen,Fish Curry,Veg,159,1,182,4.5,44
1990,11-02-2024 05:00,Delhi,Delhi,Food Corner,Veg Pizza,Veg,141,3,281,3.7,28
1991,11-02-2024 06:00,Delhi,West Bengal,Royal Kitchen,Paneer Butter Masala,Non-Veg,139,3,406,3.9,53
1992,11-02-2024 07:00,Bangalore,Maharashtra,Royal Kitchen,Paneer Butter Masala,Veg,196,1,109,4.8,42
1993,11-02-2024 08:00,Hyderabad,Karnataka,Spice Hub,Veg Burger,Non-Veg,176,3,495,3.8,24
1994,11-02-2024 09:00,Delhi,Telangana,Spice Hub,Chicken Biryani,Non-Veg,141,2,103,3.6,44
1995,11-02-2024 10:00,Kolkata,Delhi,Spice Hub,Veg Pizza,Veg,146,4,450,4.6,27
1996,11-02-2024 11:00,Delhi,Maharashtra,Urban Bites,Paneer Butter Masala,Non-Veg,136,4,435,4.1,35
1997,11-02-2024 12:00,Mumbai,West Bengal,Royal Kitchen,Paneer Butter Masala,Veg,179,3,391,4.9,34
1998,11-02-2024 13:00,Mumbai,Maharashtra,Tandoori Treat,Masala Dosa,Veg,121,1,380,4.5,20
1999,11-02-2024 14:00,Hyderabad,West Bengal,Food Corner,Masala Dosa,Veg,156,1,314,3.6,41
2000,11-02-2024 15:00,Bangalore,Karnataka,Urban Bites,Fish Curry,Veg,183,2,197,4.9,22
